ID_Pedido,Data_Pedido,ID_Cliente,Segmento,Regiao,Pais,Product ID,Categoria,SubCategoria,Total_Vendas,Quantidade,Desconto,Lucro,Prioridade
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,90.0,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,48.0,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,78.0,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,42.0,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,24.0,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,86.0,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,24.0,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,45.0,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,96.0,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,13,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,4,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,0.0,
,,,,,,,,,,9,,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,78.0,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,57.0,5,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,10,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,36.0,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,14.0,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,252.0,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,10,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,93.0,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,60.0,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,40.0,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,2.0,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,58.0,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,72.0,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,18.0,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,0.0,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
